neighbourhoodd,2015population,2015crimerate,2016population,2016crimerate,2016brightness,2017population,2017crimerate,2017brightness,2018_POP_EST,2018population,2018crimerate,2018brightness,2019population,crimerate,brightness,type,community,target
Bayshore - Belltown,9588.819027,43.07099746,9563.847363,42.86977661,0,9591.004346,57.65819512,2,9595.790066,9595.790066,60.7558102,1,9587.416348,59.34862734,0,less safe,901,1
Beacon Hill South - Cardinal Heights,7309.450919,24.48884355,7324.908613,29.62494298,1,7313.851929,33.49808041,1,7293.081718,7293.081718,29.61710952,3,7330.451205,29.32970891,1,safe,3,1
Beaverbrook,7075.238742,14.84048862,7025.402646,10.53320411,0,6985.919614,8.731849688,0,6953.040263,6953.040263,12.08104611,0,6921.34234,12.4253354,0,safe,902,1
Bells Corners East,5263.555807,32.8675151,5204.833633,36.31239984,22,5167.918201,24.9616954,337,5150.199112,5150.199112,34.17343605,89,5144.335518,57.34462672,20,less safe,5,1
Bells Corners West,4483.409974,21.63531789,4437.700093,30.19582153,5,4414.999373,30.35108019,32,4400.434412,4400.434412,36.36004654,3,4396.597448,29.56831994,8,safe,6,1
Billings Bridge - Alta Vista,12839.40404,34.65892955,12879.63037,37.03522432,0,12937.84523,46.3755741,391,12987.33332,12987.33332,55.20763828,19,13054.19661,46.11543844,50,less safe,7,1
Blackburn Hamlet,8904.723419,20.88779081,8979.020799,14.92367631,0,8979.027794,16.59422416,0,8989.014219,8989.014219,15.68581344,0,8991.819135,18.35001322,4,safe,903,1
Borden Farm - Fisher Glen,8341.245367,22.05905616,8294.355275,23.50996473,0,8539.038505,20.61121986,0,8522.30327,8522.30327,24.17186921,0,8725.435538,25.44285601,0,safe,904,1
Braemar Park - Bel Air Heights - Copeland Park,7095.256757,17.89928178,7069.682067,20.93446333,0,7079.213656,19.63494913,0,7087.631537,7087.631537,22.01017352,0,7090.578127,25.24476803,0,safe,905,1
Briar Green - Leslie Park,4554.981604,11.1965326,4502.429913,16.87977414,0,4469.191634,15.88654187,0,4450.40952,4450.40952,19.77346121,0,4446.272883,19.34204271,0,safe,11,1
Bridlewood - Emerald Meadows,24078.35492,10.34123805,24282.85153,13.87810652,0,25497.71684,8.981196295,2,25403.74711,25403.74711,9.368696632,0,25309.06623,10.98420611,0,safe,12,1
Britannia Village,6614.593139,45.80780611,6594.821116,43.97389935,0,6600.075882,41.21164739,0,6595.625217,6595.625217,49.12347038,0,6597.714001,51.38143302,0,risk,13,1
Brookside - Briarbrook - Morgan's Grant,13353.62385,14.15346142,13269.02621,11.83206646,0,13207.75327,12.71980151,0,13147.21568,13147.21568,19.24361828,0,13086.31587,15.58880299,0,safe,906,1
Byward Market,6924.770798,240.0079437,6897.089756,250.8304316,0,6905.671077,298.0159317,0,6910.660282,6910.660282,280.4363,0,6843.347005,298.9765094,0,highrisk,907,1
Cardinal Creek,10104.92365,13.26086219,10243.22303,13.76519866,2,10392.35404,12.60542121,0,10586.06327,10586.06327,15.58653069,0,10858.38223,14.09049679,0,safe,908,1
Carleton Heights - Rideauview,7729.218823,26.91086962,7699.033114,48.44764199,3,7709.363166,23.47794443,7,7717.949434,7717.949434,21.63787175,2,7737.418601,37.73868457,5,less safe,909,1
Carleton University,1348.13891,166.896748,1343.986683,170.388593,0,1349.810629,127.4252819,0,1348.969768,1348.969768,175.6896305,0,1339.291299,165.7593088,0,highrisk,16,1
Carlington,12538.7988,36.76588223,12516.26986,52.97105348,0,12511.45787,46.03780039,5,12561.12355,12561.12355,43.06939564,1,12566.98399,45.35694488,0,less safe,17,1
Carlingwood West - Glabar Park - McKellar Heights,9563.339905,26.87345661,9546.379046,32.26354186,0,9564.934199,34.60557,0,9605.009664,9605.009664,37.68866588,0,9602.522116,52.79862872,0,risk,18,1
Carp,6458.849882,13.4698904,6484.705179,15.1124835,0,6540.402468,13.14903791,18,6581.497331,6581.497331,15.95381639,5,6792.089637,13.6923988,6,safe,910,1
Carson Grove - Carson Meadows,12545.1553,36.26898107,12887.71134,40.27092058,1,12865.27168,51.30089877,16,12826.76365,12826.76365,45.91961122,8,13212.18103,56.53873485,7,risk,911,1
Centrepointe,7936.540121,17.38792949,7859.252468,17.94063756,0,7809.235812,18.3116509,0,7776.188223,7776.188223,19.93264509,0,7764.503073,23.82637991,0,safe,912,0
Centretown,30774.28482,123.6746856,31403.11754,128.2993638,0,31889.83608,139.6996833,2,31799.17682,31799.17682,184.375842,0,32110.28657,202.4896285,0,highrisk,23,0
Chapel Hill North,10367.17935,10.12811648,10294.38776,13.40536254,0,10308.90165,11.34941471,0,10248.62187,10248.62187,11.41616907,0,10197.50782,14.70947634,0,safe,24,0
Chapel Hill South,9754.110541,20.4016552,10236.66458,22.07750368,10,10617.95804,16.76405194,108,11065.69726,11065.69726,17.80276429,35,11779.98207,22.24112045,44,safe,913,0
Chapman Mills,10977.12063,29.51593691,10985.06552,33.59106046,0,11038.71903,32.34070902,0,11095.68454,11095.68454,40.4661829,0,11078.82645,46.84611698,0,less safe,75,0
Chatelaine Village,4531.11694,12.57967975,4505.576182,13.31683176,0,4590.644653,20.25859265,0,4557.623385,4557.623385,13.38416864,0,4780.989799,13.80467283,1,safe,914,0
Cityview - Crestview - Meadowlands,10264.65823,51.14636924,10476.59696,63.7611624,0,10506.09978,66.62796041,0,10520.43673,10520.43673,72.62055932,0,10572.99145,82.75803537,0,risk,76,0
Civic Hospital-Central Park,10607.42953,38.93497468,10577.17807,53.60598035,0,10572.30894,40.10476825,0,10565.53994,10565.53994,40.31975672,0,10579.03095,44.80561617,0,less safe,31,0
Constance Bay,2342.8265,23.47591681,2332.271566,24.43969254,0,2317.654588,17.25882718,0,2315.704733,2315.704733,19.00069529,0,2306.058805,12.5755683,0,safe,28,0
Convent Glen - Orléans Woods,16093.35911,15.84504504,16000.34926,18.68709209,3,15894.72345,20.00663937,4,15820.82677,15820.82677,19.84725606,0,15732.79496,24.02624587,4,safe,29,0
Corkery,3836.953079,10.685562,3823.225384,6.277422226,0,3857.55485,8.813873379,0,3901.230888,3901.230888,10.76583294,0,3992.615886,4.508322492,0,safe,915,0
Crystal Bay - Lakeview Park,4176.099995,11.97289338,4169.772435,13.42998949,0,4188.32524,9.550356695,0,4215.395609,4215.395609,13.52186255,0,4260.968052,11.9691111,0,safe,30,0
Cumberland,4274.712951,12.63242716,4298.205176,10.236831,0,4321.621935,16.66041155,1,4324.101167,4324.101167,11.79435865,1,4311.512458,12.75654438,0,safe,32,0
Dunrobin,6625.213269,13.88634543,6624.462263,8.604471992,0,6618.180888,5.590660127,3,6559.430082,6559.430082,7.775065725,1,6625.971853,7.546062843,4,safe,916,0
East Industrial,5091.451759,128.2541858,5098.456711,108.0719189,10,5079.45109,108.6731598,13,5090.652362,5090.652362,123.3633639,24,5102.494898,128.9565229,39,highrisk,35,0
Edwards - Carlsbad Springs,4116.278931,26.23728902,4115.917079,24.29592192,7,4109.200173,22.87549792,10,4118.297545,4118.297545,29.86671037,4,4244.075829,26.62534897,3,safe,917,0
Elmvale - Canterbury,13053.32223,32.5587611,13108.51011,26.62392576,0,13086.30296,32.47670495,0,13120.07184,13120.07184,36.66138463,0,13144.59495,44.20067734,0,less safe,918,0
Emerald Woods - Sawmill Creek,5313.782044,18.63079802,5311.008932,20.71169554,0,5298.427719,23.7806396,0,5312.437798,5312.437798,19.38846231,0,5319.202229,19.17580787,0,safe,919,0
Fallingbrook,18767.96578,15.6649902,18671.35536,15.3175811,9,18567.87228,11.36371453,4,18475.33141,18475.33141,13.42330454,3,18384.73989,18.76556329,16,safe,38,0
Findlay Creek,8350.034406,16.16759805,8631.291426,11.58575178,4,9106.396962,17.0210019,54,9905.930276,9905.930276,15.74814234,11,11180.39766,18.15677816,14,safe,920,0
Fitzroy,4325.626957,7.860132263,4308.180364,5.10656429,0,4293.798315,6.521032881,0,4289.247105,4289.247105,11.19077517,0,4282.269375,9.107320577,0,safe,921,0
Glebe - Dows Lake,13883.50276,43.00067572,13862.84639,44.43531888,0,13957.51998,49.79394627,0,14002.42445,14002.42445,66.05998865,0,13878.68139,60.02011119,0,risk,922,0
Glen Cairn - Kanata South Business Park,11293.25311,24.43937078,11354.28275,31.88224284,27,11409.79502,28.48429787,103,11564.92365,11564.92365,28.44809097,42,11513.10502,28.40241615,72,safe,923,0
Greely,10382.45846,13.96586372,10447.75793,14.64429029,0,10568.08091,12.49044184,9,10713.57046,10713.57046,15.214349,1,10814.42808,12.85319935,3,safe,924,0
Greenbelt,1624.73666,135.4065587,1613.537868,145.6426928,0,1626.062506,232.4633884,1,1633.460932,1633.460932,286.5082298,0,1634.212483,296.1671173,0,highrisk,925,0
Greenboro East,10079.2052,16.7671951,10082.47497,17.85275942,0,10062.43643,23.95046186,0,10054.45083,10054.45083,23.27327508,0,10038.62527,16.73535922,0,safe,926,0
Hawthorne Meadows - Sheffield Glen,7166.783093,31.81343666,7189.826126,22.94909461,0,7172.067974,23.28477653,0,7189.449001,7189.449001,29.48765614,0,7199.926027,33.61145644,0,safe,45,0
Hintonburg - Mechanicsville,11232.93236,36.23274734,11346.82197,39.21802961,0,11362.37097,41.45261595,0,11485.39951,11485.39951,46.14554325,0,11834.64437,63.54225583,0,risk,46,0
Hunt Club - Ottawa Airport,2955.383805,64.28945021,2948.134744,50.54043079,0,2941.203289,56.77948227,0,2940.534845,2940.534845,50.33097984,0,2940,52.38095238,0,risk,47,0
Hunt Club East - Western Community,11027.36587,19.5876334,11052.41218,20.35754696,0,11053.0402,16.73747644,37,11138.68774,11138.68774,22.08518686,1,11136.33709,20.11433366,1,safe,48,0
Hunt Club Park,8342.816972,14.62335808,8349.194915,12.57606285,0,8335.551511,18.11517808,0,8332.335597,8332.335597,16.3219542,0,8323.282643,18.86275004,0,safe,49,0
Hunt Club South Industrial,1119.732461,140.2120644,1121.304563,115.0445689,0,1120.300465,116.0402982,0,1115.811689,1115.811689,156.8365,0,1118.369187,128.7589123,0,highrisk,50,0
Hunt Club Upper -Blossom Park - Timbermill,7800.556452,20.89594518,7812.964841,24.70253021,1,7814.405433,24.31406991,0,7826.040734,7826.040734,22.74457878,0,7841.115442,22.31825323,1,safe,51,0
Hunt Club Woods - Quintarra - Revelstoke,6086.393297,22.34492472,6091.768288,22.65352086,0,6078.520599,19.57713198,0,6081.21002,6081.21002,24.66614366,0,6081.652794,46.69783193,0,less safe,52,0
Iris - Queensway Terrance South,6373.468421,31.53698845,6332.75889,36.16117461,0,6298.40898,32.54790228,0,6297.97742,6297.97742,31.7562269,0,6301.686198,32.68966329,0,less safe,927,0
Island Park - Wellington Village,5734.626785,24.06433848,5751.368781,30.60141102,0,5762.412422,28.46030238,0,5766.645324,5766.645324,26.8787122,0,5806.136449,33.06846157,0,less safe,54,0
Kanata Lakes - Arcardia,15961.91123,19.23328577,17096.82482,24.27351302,14,17557.5946,23.75040599,38,17962.89626,17962.89626,22.88049734,31,18623.29427,22.33761621,37,safe,55,0
Kanata-Katimavik - Hazeldean,12487.81412,20.25975063,12407.00872,23.77688343,2,12344.01916,18.63250511,508,12290.81493,12290.81493,20.09630781,59,12236.64184,23.53586905,44,safe,928,0
Kinburn,2070.62033,9.175994134,2063.998319,9.205433855,0,2066.514587,6.774692077,0,2064.54718,2064.54718,12.59356059,19,2072.498774,6.272621322,5,risk,929,0
Laurentian,10080.63536,29.26402845,10389.54943,33.39894597,0,10415.40121,33.31604737,0,10467.10995,10467.10995,36.59080699,0,10449.31623,36.36601588,0,less safe,930,0
Lebreton Development,678.0404683,76.69158765,673.1876993,53.47691295,0,671.4821537,105.7362427,0,668.6526756,668.6526756,136.0945724,0,661.1707614,72.59849165,0,risk,931,0
Ledbury - Heron Gate - Ridgemont,13703.10628,40.93962263,13511.04389,36.78472249,0,13483.88545,35.74637309,12,13483.95384,13483.95384,39.38014075,0,13090.42282,39.57091434,7,less safe,60,0
Lindenlea - New Edinburgh,4786.96084,23.6057916,4758.400319,21.64592996,0,5013.649794,24.33357036,4,4943.627277,4943.627277,33.78086386,0,4990.910192,38.67030112,0,less safe,932,0
Lowertown,7356.192758,77.21385487,7335.856524,91.46852829,0,7372.943093,116.2358083,0,7354.675117,7354.675117,128.761636,0,7298.008068,173.0609213,0,highrisk,933,0
Manor Park,3256.807193,72.77065726,3249.453258,66.78046513,0,3262.923514,62.52061966,0,3227.739329,3227.739329,61.34324362,0,3250.615509,64.60314959,0,risk,934,0
Manotick,10859.99668,12.15469985,11377.91176,12.3045426,0,12373.80754,12.36482784,50,12851.63104,12851.63104,14.31724887,1,12989.3085,12.77974112,0,safe,935,0
Marlborough,2053.006594,10.71599091,2063.302448,9.208538486,0,2052.546113,11.20559478,0,2065.822532,2065.822532,14.03799192,0,2077.442678,9.145860052,0,safe,64,0
Merivale Gardens - Grenfell Glen - Pineglen - Country Place,2845.043959,29.5250271,2835.209722,33.50722144,0,2830.113472,53.35475115,0,2836.078922,2836.078922,51.832126,0,2838.665628,41.56882686,0,less safe,85,0
Metcalfe,6386.751825,10.96018789,6399.292434,10.00110569,1,6424.745003,9.338892044,2,6416.670083,6416.670083,10.9090851,6,6416.53255,11.06516634,5,safe,65,0
Munster - Ashton,4922.85412,6.906562569,4928.053679,7.710954969,0,4951.790946,7.875938307,1,4966.20857,4966.20857,10.47076442,0,4996.615072,8.005419554,0,safe,66,0
Navan - Sarsfield,4027.700358,16.6348025,4245.247471,18.37348719,37,4933.885952,18.64655991,22,5445.801522,5445.801522,15.97560977,12,5797.117882,19.14744572,52,safe,67,0
North Gower - Kars,5382.432549,15.42053695,5362.093675,9.51121019,0,5375.229011,10.60419935,3,5373.29908,5373.29908,14.14401076,0,5396.466099,13.52737118,0,safe,936,0
Old Barrhaven East,23683.95102,15.91795219,24112.20226,17.41856656,2,24436.73595,15.18206035,24,24883.55599,0,16.315996,9,25109.07909,16.40840743,2,safe,70,0
Old Barrhaven West,19796.46741,11.76977666,20071.53064,12.00705638,5,20236.15758,9.142051761,69,20397.46505,24883.55599,11.12883387,26,20423.81921,12.43645948,7,safe,71,0
Old Ottawa East,8273.45521,16.43811401,8271.19572,22.24587668,0,8454.570813,26.02142733,111,8780.498641,20397.46505,30.52218455,0,9308.525814,22.13024963,6,safe,937,0
Old Ottawa South,5927.856452,33.06422846,5914.523875,24.00869504,0,5982.525857,23.06717987,3,5994.337804,8780.498641,26.02455936,0,5953.260297,26.03615368,0,safe,938,0
Orléans Industrial,149.9955869,220.0064727,148.6780409,228.6820554,0,147.299812,285.1327467,0,146.0755074,5994.337804,232.7563368,0,144.9823493,179.3321748,0,highrisk,82,0
Orléans Village - Chateauneuf,11134.21844,18.41170991,11084.66798,18.67444297,4,11058.91396,12.11692219,4,11015.52019,146.0755074,14.88808492,13,10979.42009,16.39430849,5,safe,83,0
Osgoode - Vernon,5614.011644,13.18130504,5623.703264,8.713119754,1,5678.387773,11.27080477,2,5692.832066,11015.52019,13.35012154,1,5711.407201,13.48179131,0,safe,77,0
Overbrook - McArthur,19275.37542,73.66912285,19346.05746,71.12560287,0,19420.00714,79.96907463,2,19795.06091,5692.832066,85.22327904,4,19960.95625,101.598339,0,highrisk,939,0
Parkwood Hills - Stewart Farm,3620,33.42541436,3620,40.05524862,0,3620,27.3480663,0,3620,19795.06091,24.86187845,0,3618,32.06191266,0,less safe,81,0
Pineview,6719.052527,19.19913552,6743.959112,16.90401708,0,6736.423087,18.4073949,0,6745.480923,3620,20.75463582,0,6749.229536,22.6692542,0,safe,940,0
Playfair Park - Lynda Park - Guildwood Estates,6687.363638,15.40218322,6700.652028,19.2518578,0,6686.115142,14.05898612,53,6691.006436,6745.480923,16.7388869,0,6698.93369,10.74797921,0,safe,941,0
Portobello South,19965.52967,18.73228541,20372.05122,19.63474348,35,20826.88454,20.98249497,29,21884.73155,6691.006436,22.5271212,0,22586.55029,25.76754717,0,safe,86,0
Qualicum - Redwood Park,4395.078052,22.98025173,4458.385583,22.20534724,0,4423.184463,22.15598305,0,4262.269624,21884.73155,21.5847443,0,4318.539178,25.24001648,0,safe,87,0
Queenswood Heights,12857.09123,17.3445141,12821.45918,16.6127737,0,12785.44759,17.67634637,0,12724.42582,4262.269624,15.01050049,0,12655.72663,14.69690405,1,safe,942,0
Richmond,7906.99762,22.13229451,7973.983825,17.43168823,3,8186.515791,17.34559654,0,8904.178103,12724.42582,17.85678567,9,9618.737256,16.63420008,23,safe,88,0
Rideau Crest - Davidson Heights,13002.80662,14.3815105,12951.81959,13.97487039,0,12912.47,10.53245428,0,12875.95281,8904.178103,14.21254044,0,12869.6426,15.5404471,0,safe,943,0
Riverside Park,4986.831747,22.65967767,5001.34147,23.59366996,1,4994.424027,20.42277537,,4996.03891,12875.95281,22.01744261,1,5002.578206,18.79031094,9,safe,944,0
Riverside South - Leitrim,14441.34614,13.22591386,14886.48249,11.21823105,0,15721.65701,13.54819024,112,16911.28429,4996.03891,12.5951404,0,18170.10339,18.98723373,5,safe,945,0
Riverview,3098,64.55777921,3098,80.37443512,0,3098,57.1336346,0,3098,16911.28429,61.00710136,0,3105.005662,70.20921176,0,risk,90,0
Rockcliffe Park,1798.82406,30.57553055,1803.164668,17.74657666,0,1815.684452,23.68252917,1,1809.126205,3098,23.76838049,0,1818.633111,47.28826252,0,less safe,946,0
Rothwell Heights - Beacon Hill North,10420.26323,19.86514116,10437.75496,17.24508773,0,10438.35502,22.89632798,7,10393.75354,1809.126205,18.47263352,0,10442.76666,19.91809324,1,safe,947,0
Skyline - Fisher Heights,5935.945574,35.37768286,5914.648149,40.07000823,0,5829.513231,44.77217731,0,5820.273477,17355.68715,42.78149489,0,5834.808459,51.07279906,0,risk,93,0
South Keys - Greenboro West,4666.596254,93.64427008,4666.868153,72.21116795,0,4847.762385,60.02769461,1,4843.155681,5820.273477,88.16565646,0,4837.397685,94.26555964,0,risk,949,0
Stittsville,32024.51344,17.36170015,33012.36258,17.23596724,3,34067.94134,14.35367037,242,37579.13907,4843.155681,14.79544273,79,41575.23257,16.33183889,36,safe,950,0
Stonebridge - Half Moon Bay - Heart's Desire,15744.86568,12.57552805,16283.38638,10.37867653,0,17153.84675,10.6098651,0,18316.74834,37579.13907,15.39574573,0,19372.32951,15.53762545,0,safe,97,0
Tanglewood,5530.091543,21.51863112,5507.812945,22.69503363,0,5506.059312,25.24491512,0,5505.966557,18316.74834,26.69830964,0,5499.186494,27.45860686,0,safe,951,0
Trend-Arlington,4926.070516,11.36808737,4878.151116,14.55469466,0,4845.602239,13.41422527,0,4818.922485,5505.966557,18.05382848,0,4806.178954,16.64523955,0,safe,952,0
Vanier North,11488.26846,47.78788048,11500.77814,50.95307405,0,11695.95373,51.12879325,33,11591.59853,4818.922485,62.80410749,0,11936.53509,72.80169608,1,risk,99,0
Vanier South,7396.425207,77.60505703,7407.645964,89.50211757,0,7421.265416,99.44395714,10,7351.65983,11591.59853,97.1209246,0,7657.057061,115.1878578,0,highrisk,100,0
Vars,2897.832552,11.73290706,2904.875068,19.2779375,4,2937.729313,14.29675628,0,2948.878782,7351.65983,16.61648498,0,2963.429401,17.20979078,0,safe,953,0
Wateridge Village,3527.825533,10.20458627,3514.694087,18.20926613,7,3698.119012,11.08671729,14,4036.644742,2948.878782,13.37744673,52,4260.193055,14.78806223,64,safe,954,0
West Centretown,12188.94899,63.50014267,12410.10875,74.7777492,0,12542.33435,79.57051473,0,12478.36116,4036.644742,77.41401193,0,12992.32866,82.04841705,0,risk,955,0
Westboro,13543.10549,36.69763927,13886.71504,42.91871751,0,1+G110:H1123964.4824622649,44.61318217,0,14112.02372,12478.36116,57.61044739,0,14228.89945,70.98229936,0,risk,956,0
Whitehaven - Queensway Terrace North,12509.88128,25.41990551,12495.79096,28.08945838,0,12540.60392,27.2714139,1,12588.46902,14112.02372,32.17229986,0,12603.68761,37.05264796,0,less safe,957,0
Woodvale - Craig Henry - Manordale - Estates of Arlington Woods,8180.709347,17.60238555,8103.449517,23.19999645,0,8145.541921,16.94178255,0,8113.703625,12588.46902,25.88213838,0,8103.639129,21.71863742,0,safe,958,0
