2015population,2015crimerate,2016population,2016crimerate,2016brightness,2017population,2017crimerate,2017brightness,2018_POP_EST,2018population,2018crimerate,2018brightness,2019population,2019crimerate,2019brightness,target,community
9588.82,43.07,9563.85,42.87,0,9591,57.66,2,9595.79,9595.79,60.76,1,9587.42,59.35,0,2,901
7309.45,24.49,7324.91,29.62,1,7313.85,33.5,1,7293.08,7293.08,29.62,3,7330.45,29.33,1,1,3
7075.24,14.84,7025.4,10.53,0,6985.92,8.73,0,6953.04,6953.04,12.08,0,6921.34,12.43,0,1,902
5263.56,32.87,5204.83,36.31,22,5167.92,24.96,337,5150.2,5150.2,34.17,89,5144.34,57.34,20,2,5
4483.41,21.64,4437.7,30.2,5,4415,30.35,32,4400.43,4400.43,36.36,3,4396.6,29.57,8,1,6
12839.4,34.66,12879.63,37.04,0,12937.85,46.38,391,12987.33,12987.33,55.21,19,13054.2,46.12,50,2,7
8904.72,20.89,8979.02,14.92,0,8979.03,16.59,0,8989.01,8989.01,15.69,0,8991.82,18.35,4,1,903
8341.25,22.06,8294.36,23.51,0,8539.04,20.61,0,8522.3,8522.3,24.17,0,8725.44,25.44,0,1,904
7095.26,17.9,7069.68,20.93,0,7079.21,19.63,0,7087.63,7087.63,22.01,0,7090.58,25.24,0,1,905
4554.98,11.2,4502.43,16.88,0,4469.19,15.89,0,4450.41,4450.41,19.77,0,4446.27,19.34,0,1,11
24078.35,10.34,24282.85,13.88,0,25497.72,8.98,2,25403.75,25403.75,9.37,0,25309.07,10.98,0,1,12
6614.59,45.81,6594.82,43.97,0,6600.08,41.21,0,6595.63,6595.63,49.12,0,6597.71,51.38,0,3,13
13353.62,14.15,13269.03,11.83,0,13207.75,12.72,0,13147.22,13147.22,19.24,0,13086.32,15.59,0,1,906
6924.77,240.01,6897.09,250.83,0,6905.67,298.02,0,6910.66,6910.66,280.44,0,6843.35,298.98,0,4,907
10104.92,13.26,10243.22,13.77,2,10392.35,12.61,0,10586.06,10586.06,15.59,0,10858.38,14.09,0,1,908
7729.22,26.91,7699.03,48.45,3,7709.36,23.48,7,7717.95,7717.95,21.64,2,7737.42,37.74,5,2,909
1348.14,166.9,1343.99,170.39,0,1349.81,127.43,0,1348.97,1348.97,175.69,0,1339.29,165.76,0,4,16
12538.8,36.77,12516.27,52.97,0,12511.46,46.04,5,12561.12,12561.12,43.07,1,12566.98,45.36,0,2,17
9563.34,26.87,9546.38,32.26,0,9564.93,34.61,0,9605.01,9605.01,37.69,0,9602.52,52.8,0,3,18
6458.85,13.47,6484.71,15.11,0,6540.4,13.15,18,6581.5,6581.5,15.95,5,6792.09,13.69,6,1,910
12545.16,36.27,12887.71,40.27,1,12865.27,51.3,16,12826.76,12826.76,45.92,8,13212.18,56.54,7,3,911
7936.54,17.39,7859.25,17.94,0,7809.24,18.31,0,7776.19,7776.19,19.93,0,7764.5,23.83,0,1,912
30774.28,123.67,31403.12,128.3,0,31889.84,139.7,2,31799.18,31799.18,184.38,0,32110.29,202.49,0,4,23
10367.18,10.13,10294.39,13.41,0,10308.9,11.35,0,10248.62,10248.62,11.42,0,10197.51,14.71,0,1,24
9754.11,20.4,10236.66,22.08,10,10617.96,16.76,108,11065.7,11065.7,17.8,35,11779.98,22.24,44,1,913
10977.12,29.52,10985.07,33.59,0,11038.72,32.34,0,11095.68,11095.68,40.47,0,11078.83,46.85,0,2,75
4531.12,12.58,4505.58,13.32,0,4590.64,20.26,0,4557.62,4557.62,13.38,0,4780.99,13.8,1,1,914
10264.66,51.15,10476.6,63.76,0,10506.1,66.63,0,10520.44,10520.44,72.62,0,10572.99,82.76,0,3,76
10607.43,38.93,10577.18,53.61,0,10572.31,40.1,0,10565.54,10565.54,40.32,0,10579.03,44.81,0,2,31
2342.83,23.48,2332.27,24.44,0,2317.65,17.26,0,2315.7,2315.7,19,0,2306.06,12.58,0,1,28
16093.36,15.85,16000.35,18.69,3,15894.72,20.01,4,15820.83,15820.83,19.85,0,15732.79,24.03,4,1,29
3836.95,10.69,3823.23,6.28,0,3857.55,8.81,0,3901.23,3901.23,10.77,0,3992.62,4.51,0,1,915
4176.1,11.97,4169.77,13.43,0,4188.33,9.55,0,4215.4,4215.4,13.52,0,4260.97,11.97,0,1,30
4274.71,12.63,4298.21,10.24,0,4321.62,16.66,1,4324.1,4324.1,11.79,1,4311.51,12.76,0,1,32
6625.21,13.89,6624.46,8.6,0,6618.18,5.59,3,6559.43,6559.43,7.78,1,6625.97,7.55,4,1,916
5091.45,128.25,5098.46,108.07,10,5079.45,108.67,13,5090.65,5090.65,123.36,24,5102.49,128.96,39,4,35
4116.28,26.24,4115.92,24.3,7,4109.2,22.88,10,4118.3,4118.3,29.87,4,4244.08,26.63,3,1,917
13053.32,32.56,13108.51,26.62,0,13086.3,32.48,0,13120.07,13120.07,36.66,0,13144.59,44.2,0,2,918
5313.78,18.63,5311.01,20.71,0,5298.43,23.78,0,5312.44,5312.44,19.39,0,5319.2,19.18,0,1,919
18767.97,15.66,18671.36,15.32,9,18567.87,11.36,4,18475.33,18475.33,13.42,3,18384.74,18.77,16,1,38
8350.03,16.17,8631.29,11.59,4,9106.4,17.02,54,9905.93,9905.93,15.75,11,11180.4,18.16,14,1,920
4325.63,7.86,4308.18,5.11,0,4293.8,6.52,0,4289.25,4289.25,11.19,0,4282.27,9.11,0,1,921
13883.5,43,13862.85,44.44,0,13957.52,49.79,0,14002.42,14002.42,66.06,0,13878.68,60.02,0,3,922
11293.25,24.44,11354.28,31.88,27,11409.8,28.48,103,11564.92,11564.92,28.45,42,11513.11,28.4,72,1,923
10382.46,13.97,10447.76,14.64,0,10568.08,12.49,9,10713.57,10713.57,15.21,1,10814.43,12.85,3,1,924
1624.74,135.41,1613.54,145.64,0,1626.06,232.46,1,1633.46,1633.46,286.51,0,1634.21,296.17,0,4,925
10079.21,16.77,10082.47,17.85,0,10062.44,23.95,0,10054.45,10054.45,23.27,0,10038.63,16.74,0,1,926
7166.78,31.81,7189.83,22.95,0,7172.07,23.28,0,7189.45,7189.45,29.49,0,7199.93,33.61,0,1,45
11232.93,36.23,11346.82,39.22,0,11362.37,41.45,0,11485.4,11485.4,46.15,0,11834.64,63.54,0,3,46
2955.38,64.29,2948.13,50.54,0,2941.2,56.78,0,2940.53,2940.53,50.33,0,2940,52.38,0,3,47
11027.37,19.59,11052.41,20.36,0,11053.04,16.74,37,11138.69,11138.69,22.09,1,11136.34,20.11,1,1,48
8342.82,14.62,8349.19,12.58,0,8335.55,18.12,0,8332.34,8332.34,16.32,0,8323.28,18.86,0,1,49
1119.73,140.21,1121.3,115.04,0,1120.3,116.04,0,1115.81,1115.81,156.84,0,1118.37,128.76,0,4,50
7800.56,20.9,7812.96,24.7,1,7814.41,24.31,0,7826.04,7826.04,22.74,0,7841.12,22.32,1,1,51
6086.39,22.34,6091.77,22.65,0,6078.52,19.58,0,6081.21,6081.21,24.67,0,6081.65,46.7,0,2,52
6373.47,31.54,6332.76,36.16,0,6298.41,32.55,0,6297.98,6297.98,31.76,0,6301.69,32.69,0,2,927
5734.63,24.06,5751.37,30.6,0,5762.41,28.46,0,5766.65,5766.65,26.88,0,5806.14,33.07,0,2,54
15961.91,19.23,17096.82,24.27,14,17557.59,23.75,38,17962.9,17962.9,22.88,31,18623.29,22.34,37,1,55
12487.81,20.26,12407.01,23.78,2,12344.02,18.63,508,12290.81,12290.81,20.1,59,12236.64,23.54,44,1,928
2070.62,9.18,2064,9.21,0,2066.51,6.77,0,2064.55,2064.55,12.59,19,2072.5,6.27,5,3,929
10080.64,29.26,10389.55,33.4,0,10415.4,33.32,0,10467.11,10467.11,36.59,0,10449.32,36.37,0,2,930
678.04,76.69,673.19,53.48,0,671.48,105.74,0,668.65,668.65,136.09,0,661.17,72.6,0,3,931
13703.11,40.94,13511.04,36.78,0,13483.89,35.75,12,13483.95,13483.95,39.38,0,13090.42,39.57,7,2,60
4786.96,23.61,4758.4,21.65,0,5013.65,24.33,4,4943.63,4943.63,33.78,0,4990.91,38.67,0,2,932
7356.19,77.21,7335.86,91.47,0,7372.94,116.24,0,7354.68,7354.68,128.76,0,7298.01,173.06,0,4,933
3256.81,72.77,3249.45,66.78,0,3262.92,62.52,0,3227.74,3227.74,61.34,0,3250.62,64.6,0,3,934
10860,12.15,11377.91,12.3,0,12373.81,12.36,50,12851.63,12851.63,14.32,1,12989.31,12.78,0,1,935
2053.01,10.72,2063.3,9.21,0,2052.55,11.21,0,2065.82,2065.82,14.04,0,2077.44,9.15,0,1,64
2845.04,29.53,2835.21,33.51,0,2830.11,53.35,0,2836.08,2836.08,51.83,0,2838.67,41.57,0,2,85
6386.75,10.96,6399.29,10,1,6424.75,9.34,2,6416.67,6416.67,10.91,6,6416.53,11.07,5,1,65
4922.85,6.91,4928.05,7.71,0,4951.79,7.88,1,4966.21,4966.21,10.47,0,4996.62,8.01,0,1,66
4027.7,16.63,4245.25,18.37,37,4933.89,18.65,22,5445.8,5445.8,15.98,12,5797.12,19.15,52,1,67
5382.43,15.42,5362.09,9.51,0,5375.23,10.6,3,5373.3,5373.3,14.14,0,5396.47,13.53,0,1,936
23683.95,15.92,24112.2,17.42,2,24436.74,15.18,24,24883.56,0,16.32,9,25109.08,16.41,2,1,70
19796.47,11.77,20071.53,12.01,5,20236.16,9.14,69,20397.47,24883.56,11.13,26,20423.82,12.44,7,1,71
8273.46,16.44,8271.2,22.25,0,8454.57,26.02,111,8780.5,20397.47,30.52,0,9308.53,22.13,6,1,937
5927.86,33.06,5914.52,24.01,0,5982.53,23.07,3,5994.34,8780.5,26.02,0,5953.26,26.04,0,1,938
150,220.01,148.68,228.68,0,147.3,285.13,0,146.08,5994.34,232.76,0,144.98,179.33,0,4,82
11134.22,18.41,11084.67,18.67,4,11058.91,12.12,4,11015.52,146.08,14.89,13,10979.42,16.39,5,1,83
5614.01,13.18,5623.7,8.71,1,5678.39,11.27,2,5692.83,11015.52,13.35,1,5711.41,13.48,0,1,77
19275.38,73.67,19346.06,71.13,0,19420.01,79.97,2,19795.06,5692.83,85.22,4,19960.96,101.6,0,4,939
3620,33.43,3620,40.06,0,3620,27.35,0,3620,19795.06,24.86,0,3618,32.06,0,2,81
6719.05,19.2,6743.96,16.9,0,6736.42,18.41,0,6745.48,3620,20.75,0,6749.23,22.67,0,1,940
6687.36,15.4,6700.65,19.25,0,6686.12,14.06,53,6691.01,6745.48,16.74,0,6698.93,10.75,0,1,941
19965.53,18.73,20372.05,19.63,35,20826.88,20.98,29,21884.73,6691.01,22.53,0,22586.55,25.77,0,1,86
4395.08,22.98,4458.39,22.21,0,4423.18,22.16,0,4262.27,21884.73,21.58,0,4318.54,25.24,0,1,87
12857.09,17.34,12821.46,16.61,0,12785.45,17.68,0,12724.43,4262.27,15.01,0,12655.73,14.7,1,1,942
7907,22.13,7973.98,17.43,3,8186.52,17.35,0,8904.18,12724.43,17.86,9,9618.74,16.63,23,1,88
13002.81,14.38,12951.82,13.97,0,12912.47,10.53,0,12875.95,8904.18,14.21,0,12869.64,15.54,0,1,943
4986.83,22.66,5001.34,23.59,1,4994.42,20.42,,4996.04,12875.95,22.02,1,5002.58,18.79,9,1,944
14441.35,13.23,14886.48,11.22,0,15721.66,13.55,112,16911.28,4996.04,12.6,0,18170.1,18.99,5,1,945
3098,64.56,3098,80.37,0,3098,57.13,0,3098,16911.28,61.01,0,3105.01,70.21,0,3,90
1798.82,30.58,1803.16,17.75,0,1815.68,23.68,1,1809.13,3098,23.77,0,1818.63,47.29,0,2,946
10420.26,19.87,10437.75,17.25,0,10438.36,22.9,7,10393.75,1809.13,18.47,0,10442.77,19.92,1,1,947
16179.15,81.09,16716.67,90.57,0,16926.29,110.07,5,17355.69,10393.75,130.04,0,17275.54,127.35,0,4,948
5935.95,35.38,5914.65,40.07,0,5829.51,44.77,0,5820.27,17355.69,42.78,0,5834.81,51.07,0,3,93
4666.6,93.64,4666.87,72.21,0,4847.76,60.03,1,4843.16,5820.27,88.17,0,4837.4,94.27,0,3,949
32024.51,17.36,33012.36,17.24,3,34067.94,14.35,242,37579.14,4843.16,14.8,79,41575.23,16.33,36,1,950
15744.87,12.58,16283.39,10.38,0,17153.85,10.61,0,18316.75,37579.14,15.4,0,19372.33,15.54,0,1,97
5530.09,21.52,5507.81,22.7,0,5506.06,25.24,0,5505.97,18316.75,26.7,0,5499.19,27.46,0,1,951
4926.07,11.37,4878.15,14.55,0,4845.6,13.41,0,4818.92,5505.97,18.05,0,4806.18,16.65,0,1,952
11488.27,47.79,11500.78,50.95,0,11695.95,51.13,33,11591.6,4818.92,62.8,0,11936.54,72.8,1,3,99
7396.43,77.61,7407.65,89.5,0,7421.27,99.44,10,7351.66,11591.6,97.12,0,7657.06,115.19,0,4,100
2897.83,11.73,2904.88,19.28,4,2937.73,14.3,0,2948.88,7351.66,16.62,0,2963.43,17.21,0,1,953
3527.83,10.2,3514.69,18.21,7,3698.12,11.09,14,4036.64,2948.88,13.38,52,4260.19,14.79,64,1,954
12188.95,63.5,12410.11,74.78,0,12542.33,79.57,0,12478.36,4036.64,77.41,0,12992.33,82.05,0,3,955
13543.11,36.7,13886.72,42.92,0,13964.48246,44.61,0,14112.02,12478.36,57.61,0,14228.9,70.98,0,3,956
12509.88,25.42,12495.79,28.09,0,12540.6,27.27,1,12588.47,14112.02,32.17,0,12603.69,37.05,0,2,957
8180.71,17.6,8103.45,23.2,0,8145.54,16.94,0,8113.7,12588.47,25.88,0,8103.64,21.72,0,1,958
